L30_STEPF_E1_N1_DET: 80 videos, seq_len 15-30 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=1, deterministic rules
L150_STEPF_E1_N1_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=1, deterministic rules
L150_STEPF_E1_N1_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=1, probabilistic rules
L150_STEPF_E1_N2_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=2, deterministic rules
L150_STEPF_E1_N2_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=2, probabilistic rules
L150_STEPF_E1_N4_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=4, deterministic rules
L150_STEPF_E1_N4_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=4, probabilistic rules
L150_STEPF_E1_N6_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=6, deterministic rules
L150_STEPF_E1_N6_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.0,0.5), prefix len <=6, probabilistic rules
L150_STEPF_E2_N1_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=1, deterministic rules
L150_STEPF_E2_N1_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=1, probabilistic rules
L150_STEPF_E2_N2_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, deterministic rules
L150_STEPF_E2_N2_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, probabilistic rules
L150_STEPF_E2_N4_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, deterministic rules
L150_STEPF_E2_N4_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, probabilistic rules
L150_STEPF_E2_N6_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=6, deterministic rules
L150_STEPF_E2_N6_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=6, probabilistic rules
L150_STEPF_E3_N1_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=1, deterministic rules
L150_STEPF_E3_N1_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=1, probabilistic rules
L150_STEPF_E3_N2_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, deterministic rules
L150_STEPF_E3_N2_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, probabilistic rules
L150_STEPF_E3_N4_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L150_STEPF_E3_N4_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L150_STEPF_E3_N6_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=6, deterministic rules
L150_STEPF_E3_N6_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=6, probabilistic rules
L150_STEPF_E4_N1_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=1, deterministic rules
L150_STEPF_E4_N1_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=1, probabilistic rules
L150_STEPF_E4_N2_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=2, deterministic rules
L150_STEPF_E4_N2_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=2, probabilistic rules
L150_STEPF_E4_N4_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=4, deterministic rules
L150_STEPF_E4_N4_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=4, probabilistic rules
L150_STEPF_E4_N6_DET: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=6, deterministic rules
L150_STEPF_E4_N6_PROB: 80 videos, seq_len 50-150 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=6, probabilistic rules
L150_STEPS_E2_N2_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=2, deterministic rules
L150_STEPS_E2_N2_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=2, probabilistic rules
L150_STEPS_E2_N4_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=4, deterministic rules
L150_STEPS_E2_N4_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=4, probabilistic rules
L150_STEPS_E2_N6_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=6, deterministic rules
L150_STEPS_E2_N6_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [0.5,1.1), prefix len <=6, probabilistic rules
L150_STEPS_E3_N2_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=2, deterministic rules
L150_STEPS_E3_N2_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=2, probabilistic rules
L150_STEPS_E3_N4_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L150_STEPS_E3_N4_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L150_STEPS_E3_N6_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, deterministic rules
L150_STEPS_E3_N6_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, probabilistic rules
L150_STEPS_E4_N2_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=2, deterministic rules
L150_STEPS_E4_N2_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=2, probabilistic rules
L150_STEPS_E4_N4_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, deterministic rules
L150_STEPS_E4_N4_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, probabilistic rules
L150_STEPS_E4_N6_DET: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, deterministic rules
L150_STEPS_E4_N6_PROB: 70 videos, seq_len 50-150 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, probabilistic rules
L1000_STEPF_E2_N2_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, deterministic rules
L1000_STEPF_E2_N2_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=2, probabilistic rules
L1000_STEPF_E2_N4_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, deterministic rules
L1000_STEPF_E2_N4_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=4, probabilistic rules
L1000_STEPF_E2_N6_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=6, deterministic rules
L1000_STEPF_E2_N6_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [0.5,1.1), prefix len <=6, probabilistic rules
L1000_STEPF_E3_N2_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, deterministic rules
L1000_STEPF_E3_N2_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=2, probabilistic rules
L1000_STEPF_E3_N4_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L1000_STEPF_E3_N4_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L1000_STEPF_E3_N6_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=6, deterministic rules
L1000_STEPF_E3_N6_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.1,1.8), prefix len <=6, probabilistic rules
L1000_STEPF_E4_N2_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=2, deterministic rules
L1000_STEPF_E4_N2_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=2, probabilistic rules
L1000_STEPF_E4_N4_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=4, deterministic rules
L1000_STEPF_E4_N4_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=4, probabilistic rules
L1000_STEPF_E4_N6_DET: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=6, deterministic rules
L1000_STEPF_E4_N6_PROB: 60 videos, seq_len 500-1000 tokens, step 0.6-1.4s (avg ~0.9s), entropy [1.8,2.6), prefix len <=6, probabilistic rules
L1000_STEPS_E3_N4_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L1000_STEPS_E3_N4_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L1000_STEPS_E3_N6_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, deterministic rules
L1000_STEPS_E3_N6_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, probabilistic rules
L1000_STEPS_E3_N8_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=8, deterministic rules
L1000_STEPS_E3_N8_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=8, probabilistic rules
L1000_STEPS_E4_N4_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, deterministic rules
L1000_STEPS_E4_N4_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, probabilistic rules
L1000_STEPS_E4_N6_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, deterministic rules
L1000_STEPS_E4_N6_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, probabilistic rules
L1000_STEPS_E4_N8_DET: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=8, deterministic rules
L1000_STEPS_E4_N8_PROB: 50 videos, seq_len 500-1000 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=8, probabilistic rules
L2500_STEPS_E3_N4_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, deterministic rules
L2500_STEPS_E3_N4_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=4, probabilistic rules
L2500_STEPS_E3_N6_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, deterministic rules
L2500_STEPS_E3_N6_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=6, probabilistic rules
L2500_STEPS_E3_N8_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=8, deterministic rules
L2500_STEPS_E3_N8_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.1,1.8), prefix len <=8, probabilistic rules
L2500_STEPS_E4_N4_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, deterministic rules
L2500_STEPS_E4_N4_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=4, probabilistic rules
L2500_STEPS_E4_N6_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, deterministic rules
L2500_STEPS_E4_N6_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=6, probabilistic rules
L2500_STEPS_E4_N8_DET: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=8, deterministic rules
L2500_STEPS_E4_N8_PROB: 25 videos, seq_len 1500-2500 tokens, step 0.7-3.5s (avg ~2.2s), entropy [1.8,2.6), prefix len <=8, probabilistic rules
